,technique_id,data_source,data_component
0,T1205.002,Process,Process Creation
1,T1205.002,Network Traffic,Network Connection Creation
2,T1608.006,Internet Scan,Response Content
3,T1027.009,File,File Creation
4,T1027.009,File,File Metadata
5,T1027.008,Module,Module Load
6,T1027.008,Process,Process Metadata
7,T1027.008,File,File Metadata
8,T1556.007,Logon Session,Logon Session Creation
9,T1556.007,Application Log,Application Log Content
10,T1556.007,File,File Modification
11,T1556.007,Module,Module Load
12,T1546.016,Process,Process Creation
13,T1546.016,File,File Creation
14,T1546.016,Command,Command Execution
15,T1027.007,Process,OS API Execution
16,T1027.007,Module,Module Load
17,T1027.007,File,File Metadata
18,T1593.003,,
19,T1649,File,File Access
20,T1649,Active Directory,Active Directory Credential Request
21,T1649,Application Log,Application Log Content
22,T1649,Command,Command Execution
23,T1649,Windows Registry,Windows Registry Key Access
24,T1649,Logon Session,Logon Session Creation
25,T1649,Active Directory,Active Directory Object Modification
26,T1070.009,Windows Registry,Windows Registry Key Deletion
27,T1070.009,File,File Modification
28,T1070.009,Windows Registry,Windows Registry Key Modification
29,T1070.009,Scheduled Job,Scheduled Job Modification
30,T1070.009,File,File Deletion
31,T1070.009,Process,Process Creation
32,T1070.009,Command,Command Execution
33,T1070.008,File,File Deletion
34,T1070.008,File,File Modification
35,T1070.008,Command,Command Execution
36,T1070.008,Process,Process Creation
37,T1584.007,Internet Scan,Response Content
38,T1583.007,Internet Scan,Response Content
39,T1070.007,Windows Registry,Windows Registry Key Modification
40,T1070.007,Firewall,Firewall Rule Modification
41,T1070.007,Command,Command Execution
42,T1070.007,File,File Modification
43,T1070.007,Process,Process Creation
44,T1556.006,Logon Session,Logon Session Creation
45,T1556.006,User Account,User Account Authentication
46,T1556.006,Active Directory,Active Directory Object Modification
47,T1556.006,User Account,User Account Modification
48,T1586.003,,
49,T1585.003,,
50,T1648,Cloud Service,Cloud Service Modification
51,T1648,Application Log,Application Log Content
52,T1647,File,File Modification
53,T1647,Process,Process Creation
54,T1647,Command,Command Execution
55,T1647,Service,Service Creation
56,T1622,Process,OS API Execution
57,T1622,Command,Command Execution
58,T1622,Application Log,Application Log Content
59,T1622,Process,Process Creation
60,T1621,Application Log,Application Log Content
61,T1621,Logon Session,Logon Session Creation
62,T1621,User Account,User Account Authentication
63,T1621,Logon Session,Logon Session Metadata
64,T1505.005,File,File Modification
65,T1505.005,Process,Process Creation
66,T1505.005,Module,Module Load
67,T1505.005,Command,Command Execution
68,T1505.005,Windows Registry,Windows Registry Key Modification
69,T1557.003,Application Log,Application Log Content
